total_rooms,median_house_value,regression_estimates
4168.0,169800.0,154.36380886483374
786.0,189700.0,117.67703315812574
4325.0,128300.0,156.06689100142546
905.0,108200.0,118.96790433172072
1075.0,94600.0,120.812006008285
1088.0,107300.0,120.95302554825756
2724.0,147700.0,138.69979227095843
3435.0,107600.0,146.41247634176545
2879.0,142400.0,140.3811790937082
1268.0,123600.0,122.90560379403149
1384.0,95000.0,124.16393199686357
2252.0,141100.0,133.57969820426231
1269.0,156500.0,122.91645145095245
2706.0,125000.0,138.50453444638103
2803.0,140400.0,139.55675716771475
3223.0,108800.0,144.1127730745206
4773.0,115000.0,160.92664130201837
4928.0,112500.0,162.60802812476814
1893.0,157700.0,129.68538936963543
2994.0,180400.0,141.62865963961931
2546.0,160600.0,136.7689093390264
555.0,137500.0,115.17122440938252
6817.0,135300.0,183.0992520484735
2474.0,146300.0,135.98787804071685
4578.0,187700.0,158.81134820242994
2453.0,127000.0,135.76007724537655
2055.0,139900.0,131.44270979083197
5565.0,142300.0,169.51798558342367
2756.0,444100.0,139.04691729242933
2271.0,210100.0,133.78580368576067
1095.0,328200.0,121.02895914670432
6665.0,268500.0,181.4504081964866
2863.0,148200.0,140.20761658297272
5870.0,294100.0,172.8265209443184
2120.0,169400.0,132.14780749069476
9153.0,241500.0,208.43937861585073
6242.0,281600.0,176.86184931891785
2234.0,477600.0,133.38444037968492
2028.0,168900.0,131.14982305396586
2550.0,181000.0,136.81229996671027
2698.0,195100.0,138.41775319101328
3725.0,268300.0,149.55829684884569
922.0,218800.0,119.15231449937714
3779.0,184000.0,150.14407032257787
1130.0,167600.0,121.40862713893813
2245.0,185500.0,133.50376460581555
1827.0,176600.0,128.96944401285165
2523.0,138100.0,136.5194132298442
3464.0,119100.0,146.72705839247348
2690.0,154200.0,138.33097193564555
2036.0,120700.0,131.23660430933361
3073.0,144700.0,142.48562453637567
1042.0,116900.0,120.45403332989311
2968.0,154200.0,141.3466205596742
1758.0,141800.0,128.22095568530497
2754.0,89600.0,139.0252219785874
2448.0,109100.0,135.7058389607717
4151.0,123400.0,154.1793986971773
2763.0,143000.0,139.1228508908761
1429.0,118000.0,124.65207655830706
1485.0,153300.0,125.25954534588118
2192.0,135000.0,132.92883878900435
1475.0,142200.0,125.15106877667151
3200.0,95600.0,143.86327696533837
2758.0,112300.0,139.06861260627127
4131.0,204900.0,153.962445558758
1486.0,150400.0,125.27039300280214
5135.0,172800.0,164.85349310740816
2873.0,129500.0,140.3160931521824
1706.0,154900.0,127.65687752541473
2372.0,145500.0,134.88141703477828
2303.0,156900.0,134.1329287072316
5016.0,155900.0,163.56262193381318
5016.0,135500.0,163.56262193381318
1686.0,128400.0,127.4399243869954
2602.0,67500.0,137.3763781266005
1779.0,96200.0,128.44875648064527
2961.0,131400.0,141.27068696122743
1527.0,93600.0,125.71514693656175
3648.0,142600.0,148.72302726593128
1777.0,79800.0,128.42706116680333
45.0,500001.0,109.6389193796897
3862.0,115700.0,151.04442584701806
3111.0,122800.0,142.89783549937238
1771.0,148200.0,128.36197522527755
3337.0,272200.0,145.34940596351075
2629.0,156800.0,137.66926486346662
1497.0,154200.0,125.38971722893277
1430.0,160900.0,124.66292421522803
8466.0,113700.0,200.98703831114688
1060.0,145500.0,120.64929115447049
674.0,114300.0,116.4620955829775
1832.0,116700.0,129.02368229745647
1356.0,115100.0,123.86019760307651
2094.0,127700.0,131.86576841074964
3792.0,178300.0,150.28508986255042
3400.0,249100.0,146.03280834953165
2577.0,264100.0,137.10518670357638
1339.0,137200.0,123.67578743542009
987.0,229300.0,119.85741219923996
3023.0,137900.0,141.94324169032734
2296.0,160600.0,134.05699510878483
5659.0,238700.0,170.53766533399448
17466.0,246500.0,298.6159505998436
14944.0,308300.0,271.2581598451666
1547.0,327900.0,125.93210007498108
1653.0,248400.0,127.08195170860351
13703.0,260600.0,257.7962176062474
5177.0,271700.0,165.30909469808876
2963.0,184500.0,141.29238227506937
2919.0,222800.0,140.81508537054685
1070.0,219200.0,120.75776772368016
3911.0,184100.0,151.5759610361454
1221.0,155400.0,122.39576391874607
2547.0,140300.0,136.7797569959474
1704.0,125000.0,127.6351822115728
1989.0,118300.0,130.7267644340482
1111.0,128100.0,121.20252165743977
1821.0,95300.0,128.90435807132585
3260.0,126500.0,144.51413638059634
2359.0,124700.0,134.7403974948057
3331.0,122000.0,145.28432002198497
1158.0,122500.0,121.7123615327252
2935.0,111300.0,140.9886478812823
2204.0,86200.0,133.05901067205593
2176.0,98900.0,132.7552762782689
2103.0,97000.0,131.96339732303835
1571.0,111400.0,126.19244384108427
2558.0,117000.0,136.899081222078
3071.0,112400.0,142.46392922253372
3635.0,122600.0,148.5820077259587
3008.0,118200.0,141.78052683651285
1004.0,103400.0,120.04182236689638
2296.0,123800.0,134.05699510878483
2633.0,147000.0,137.71265549115049
917.0,150000.0,119.09807621477232
1651.0,141700.0,127.06025639476158
2891.0,139800.0,140.5113509767598
2504.0,159400.0,136.31330774834584
2080.0,146300.0,131.7139012138561
1674.0,150400.0,127.3097525039438
2468.0,158600.0,135.92279209919104
5192.0,151900.0,165.47180955190325
2264.0,149100.0,133.7098700873139
1901.0,121900.0,129.77217062500316
2888.0,153000.0,140.47880800599688
144.0,134400.0,110.71283741486536
2128.0,131000.0,132.2345887460625
6298.0,88300.0,177.46931810649198
1347.0,87500.0,123.76256869078782
6260.0,103000.0,177.05710714349524
1974.0,90500.0,130.5640495802337
3958.0,137500.0,152.08580091143082
5685.0,129900.0,170.81970441393963
567.0,122500.0,115.3013962924341
1713.0,171600.0,127.7328111238615
2876.0,177000.0,140.3486361229453
3215.0,216800.0,144.02599181915286
2175.0,201400.0,132.7444286213479
1125.0,268800.0,121.35438885433331
2012.0,255700.0,130.9762605432304
2005.0,282200.0,130.90032694478364
1989.0,255100.0,130.7267644340482
4138.0,264000.0,154.03837915720476
6100.0,288200.0,175.32148203614065
2163.0,174100.0,132.61425673829632
666.0,131300.0,116.37531432760977
1936.0,170000.0,130.15183861723696
1529.0,171200.0,125.73684225040368
2183.0,169700.0,132.83120987671566
1708.0,165300.0,127.67857283925666
2065.0,216500.0,131.55118636004164
3062.0,291500.0,142.36630031024504
1139.0,203100.0,121.50625605122683
3889.0,223000.0,151.33731258388414
2567.0,159100.0,136.9967101343667
1235.0,122500.0,122.5476311156396
1922.0,118800.0,129.99997142034346
1899.0,84400.0,129.7504753111612
1220.0,105000.0,122.3849162618251
1245.0,95000.0,122.65610768484926
1701.0,95500.0,127.60263924080989
3130.0,93200.0,143.10394098087073
3114.0,124100.0,142.93037847013528
1273.0,102500.0,122.95984207863631
1096.0,111800.0,121.03980680362528
2238.0,96800.0,133.4278310073688
3375.0,106300.0,145.7616169265075
2409.0,94200.0,135.28278034085403
1102.0,108300.0,121.10489274515108
1645.0,108000.0,126.99517045323577
2662.0,120600.0,138.0272375418585
1792.0,100000.0,128.58977602061782
2569.0,104900.0,137.01840544820863
1157.0,117000.0,121.70151387580422
2051.0,108900.0,131.3993191631481
844.0,136300.0,118.30619725954178
833.0,127100.0,118.18687303341115
3509.0,150000.0,147.21520295391696
1445.0,145800.0,124.82563906904252
2095.0,145900.0,131.87661606767062
3171.0,142700.0,143.54869491463035
3613.0,147500.0,148.34335927369744
1999.0,57500.0,130.83524100325786
620.0,150000.0,115.87632210924532
2920.0,67500.0,140.8259330274678
1925.0,129700.0,130.03251439110633
1576.0,129700.0,126.2466821256891
1157.0,118800.0,121.70151387580422
1945.0,113000.0,130.24946752952567
2565.0,135300.0,136.9750148205248
1817.0,139500.0,128.86096744364198
444.0,138900.0,113.96713449115525
2198.0,160700.0,132.99392473053015
6533.0,144400.0,180.01851748291904
5110.0,112800.0,164.582301684384
4397.0,108400.0,156.84792229973505
4144.0,96000.0,154.10346509873057
1868.0,307600.0,129.41419794661127
